espn_id,full_name,salary,position,team_id
,"Blake Annen",4500,"TE","CHI"
,"Kadron Boone",4500,"WR","IND"
,"Danny Coale",4500,"WR","PIT"
,"Jace Davis",4500,"WR","HOU"
,"Jonathan Brown",4500,"MLB","CHI"
,"Kerwynn Williams",4500,"RB","ARI"
,"Jeff Demps",4500,"RB","IND"
,"Shaq Evans",4500,"WR","NYJ"
,"Kenny Okoro",4500,"CB","WAS"
,"Conor Boffeli",4500,"OG","CHI"
,"Evan Wilson",4500,"TE","OAK"
,"Jocquel Skinner",4500,"CB","TB"
,"Will Rackley",4500,"G","BAL"
,"Josh Andrews",4500,"OG","PHI"
,"Michael Palardy",4500,"K","OAK"
,"Pat Devlin",4500,"QB","MIN"
,"Jamil Merrell",4500,"DE","CHI"
,"Rashad Lawrence",4500,"WR","CHI"
,"Tavon Rooks",4500,"T","NO"
,"David Bruton Jr.",4500,"SAF","DEN"
,"Craig Loston",4500,"SAF","JAC"
,"Lance Lewis",4500,"WR","SF"
,"Jonathan Casillas",4500,"LB","NE"
,"Cameron Brate",4500,"TE","TB"
,"Curtis Feigt",4500,"OT","KC"
,"James Anderson",4500,"LB","DAL"
,"Ted Bolser",4500,"TE","ARI"
,"Solomon Patton",4500,"WR","TB"
,"Bryce Quigley",4500,"G","SD"
,"Hebron Fangupo",4500,"DT","KC"
,"Derek Dimke",4500,"K","JAC"
,"Richard Crawford",4500,"CB","SD"
,"Marcus Whitfield",4500,"OLB","JAC"
,"Robert Thomas",4500,"DT","WAS"
,"Dexter McDougle",4500,"CB","NYJ"
,"Ricky Jean-Francois",4500,"DT","IND"
,"George Atkinson",4500,"RB","OAK"
,"Cornellius Carradine",4500,"DE","SF"
,"Mike Kafka",4500,"QB","TB"
,"James Gayle",4500,"DE","WAS"
,"Tobais Palmer",4500,"WR","BUF"
,"Scott Solomon",4500,"LB","CLE"
,"Ross Weaver",4500,"DB","ARI"
,"Steve Johnson",4500,"WR","SF"
,"Dan Kistler",4500,"OT","OAK"
,"Lawrence Sidbury",4500,"OLB","TB"
,"Jimmy Gaines",4500,"LB","BUF"
,"Julian Vandervelde",4500,"C","PHI"
,"Al Louis-Jean",4500,"CB","CHI"
,"Rashaan Melvin",4500,"DB","BAL"
,"Corbin Louks",4500,"WR","KC"
,"Jordan Dangerfield",4500,"DB","PIT"
,"Lawrence Virgil",4500,"NT","NO"
,"Jason Weaver",4500,"T","CHI"
,"Chase Tenpenny",4500,"P","TB"
,"Frankie Hammond",4500,"WR","KC"
,"Emmanuel Dieke",4500,"DE","MIA"
,"Vernon Kearney",4500,"CB","OAK"
,"Graham Gano",4500,"K","CAR"
,"Shelton Johnson",4500,"SAF","TB"
,"Ryan Lindley",4500,"QB","ARI"
,"T.J. Heath",4500,"DB","MIA"
,"Gary Shamiel",4500,"DB","MIA"
,"Jacob Maxwell",4500,"TE","CHI"
,"Josh Allen",4500,"G","TB"
,"Jeremy Vujnovic",4500,"T","GB"
,"Aaron Hester",4500,"CB","KC"
,"Carrington Byndom",4500,"CB","CAR"
,"Deji Olatoye",4500,"CB","KC"
,"Mark Barron",4500,"SS","STL"
,"J.T. Thomas III",4500,"LB","JAC"
,"James Dockery",4500,"CB","CAR"
,"Chas Alecxih",4500,"DT","SD"
,"Robert Malone",4500,"P","NYG"
,"Trey Millard",4500,"FB","SF"
,"Justin Renfrow",4500,"DT","GB"
,"Landon Cohen",4500,"DT","SEA"
,"Victor Hampton",4500,"CB","NYG"
,"Ike Igbinosun",4500,"DE","BUF"
,"Kiko Alonso",4500,"LB","BUF"
,"Nate Menkin",4500,"T","BAL"
,"James Harrison",4500,"LB","PIT"
,"Edawn Coughman",4500,"OT","WAS"
,"Allen Bradford",4500,"LB","SEA"
,"Thomas DeCoud",4500,"SAF","CAR"
,"Emmett Cleary",4500,"T","CIN"
,"Garrett Hartley",4500,"K","CLE"
,"Daquan Jones",4500,"DT","TEN"
,"Jake Knott",4500,"LB","MIA"
,"Matt Patchan",4500,"OT","TB"
,"DeMarcus Love",4500,"T","DEN"
,"Leon Mackey",4500,"DE","MIN"
,"Matthew Masifilo",4500,"DT","TB"
,"Eric Kettani",4500,"FB","JAC"
,"Konrad Reuland",4500,"TE","BAL"
,"Cam Henderson",4500,"DE","NE"
,"Tyler Thigpen",4500,"QB","CLE"
,"Shawn Loiseau",4500,"LB","IND"
11387.0,"Matt Slater",4500,"WR","NE"
,"Tyler Shatley",4500,"OG","JAC"
,"Drew Butler",4500,"P","ARI"
,"Skye Dawson",4500,"WR","DET"
,"Amobi Okoye",4500,"DT","DAL"
,"Travis Long",4500,"LB","PHI"
,"Josh Cribbs",4500,"WR","IND"
,"Alan Branch",4500,"DT","NE"
,"George Uko",4500,"DT","TB"
,"Tre Boston",4500,"SAF","CAR"
,"Ryan Spadola",4500,"WR","ARI"
,"Austin Spitler",4500,"LB","WAS"
,"Dorin Dickerson",4500,"TE","TEN"
,"Robert Griffin III",4500,"QB","WAS"
,"Kenneth Horsley",4500,"DE","WAS"
,"Je'Ron Hamm",4500,"TE","WAS"
,"Terrance Cobb",4500,"RB","OAK"
,"Tauren Poole",4500,"RB","BAL"
,"Marshall McFadden",4500,"LB","STL"
,"Reggie Dunn",4500,"WR","DAL"
,"Jerry Rice Jr.",4500,"WR","WAS"
,"Brian de la Puente",4500,"C","CHI"
,"Seantavius Jones",4500,"WR","NO"
,"Trevardo Williams",4500,"OLB","WAS"
,"Jonathan Scott",4500,"OT","ATL"
,"Xavier Grimble",4500,"TE","SF"
,"Chris Whaley",4500,"DT","DAL"
,"Gerald Rivers",4500,"DE","DEN"
,"Stanley Jean-Baptiste",4500,"CB","NO"
,"Bubba Ventrone",4500,"SAF","SF"
,"Keavon Milton",4500,"OL","SEA"
,"Chris Boyd",4500,"WR","DAL"
,"Ronnie Wingo",4500,"RB","ATL"
,"Yamin Smallwood",4500,"LB","TEN"
,"Steve Smith, Sr.",4500,"WR","BAL"
,"Tim Benford",4500,"WR","PIT"
,"Brandon Smith",4500,"DB","BUF"
,"Joe Long",4500,"T","DET"
,"Edwin Baker",4500,"RB","NO"
,"Charles James",4500,"DB","HOU"
,"Victor Butler",4500,"OLB","NYG"
,"Alex Tanney",4500,"QB","TEN"
,"Dalton Freeman",4500,"C","NYJ"
,"Brad Nortman",4500,"P","CAR"
,"Jacob Schum",4500,"P","NYJ"
,"Courtney Bridget Jr.",4500,"CB","WAS"
,"Jerome Cunningham",4500,"TE","NYG"
,"Glenn Winston",4500,"RB","CLE"
,"Jeremiah Warren",4500,"OL","TB"
,"Louis Nix",4500,"DT","HOU"
,"L.P. LaDouceur",4500,"LS","DAL"
,"James Davidson",4500,"LB","NYG"
,"James Morris",4500,"LB","NE"
,"C.J. Goodwin",4500,"WR","PIT"
,"Matt Conrath",4500,"DT","STL"
,"L.J. McCray",4500,"DB","SF"
,"Charles Godfrey",4500,"FS","ATL"
,"Ryan Otten",4500,"TE","MIN"
,"Thad Lewis",4500,"QB","HOU"
,"Demarcus Lawrence",4500,"DE","DAL"
,"Nic Jacobs",4500,"TE","JAC"
,"Michael Flacco",4500,"TE","JAC"
,"J.C. Tretter",4500,"T","GB"
,"Connor Barth",4500,"K","DEN"
,"Trevin Wade",4500,"CB","DET"
,"Jerrell Harris",4500,"OLB","DET"
,"Eric Pinkins",4500,"SAF","SEA"
,"Jeremy Deering",4500,"SAF","JAC"
,"Dashaun Phillips",4500,"CB","NYJ"
,"Kevin Brock",4500,"TE","CIN"
,"Keith Lewis",4500,"CB","NYJ"
,"Kenny Phillips",4500,"SAF","NO"
,"Kimario McFadden",4500,"SAF","CAR"
,"Tyler McDonald",4500,"WR","MIA"
,"Colin Jones",4500,"SAF","CAR"
,"Cameron Fuller",4500,"CB","SF"
,"Devon Wylie",4500,"WR","STL"
,"Jamon Meredith",4500,"OT","TEN"
,"Pat Scales",4500,"LS","BAL"
,"Chris Owusu",4500,"WR","NYJ"
,"Roman Harper",4500,"SAF","CAR"
,"TJ Carrie",4500,"CB","OAK"
,"Todd Davis",4500,"MLB","DEN"
,"Chaz Sutton",4500,"DE","TEN"
,"Jon Weeks",4500,"LS","HOU"
,"Da'Mon Cromartie-Smith",4500,"SAF","WAS"
,"Zachary Orr",4500,"LB","BAL"
,"Dion Bailey",4500,"SAF","SEA"
,"Ricky Stanzi",4500,"QB","HOU"
,"Seth Lobato",4500,"QB","TB"
,"Bell Braylon",4500,"WR","WAS"
,"Chase Dixon",4500,"TE","WAS"
,"Adam Schiltz",4500,"TE","KC"
,"Brandon Coleman",4500,"WR","NO"
,"Robert Lester",4500,"SAF","CAR"
,"Devonta Glover-Wright",4500,"CB","GB"
,"Keith Pough",4500,"LB","CLE"
,"Ted Ginn",4500,"WR","ARI"
,"Rishaw Johnson",4500,"G","WAS"
,"B.J. Cunningham",4500,"WR","CHI"
,"Jalil Brown",4500,"CB","IND"
,"Kyle Nelson",4500,"TE","SF"
,"Garrett Scott",4500,"T","SEA"
,"Tony Washington",4500,"WR","JAC"
,"Nick McDonald",4500,"OL","CLE"
,"Dominique Jones",4500,"TE","DEN"
,"Peyton Thompson",4500,"CB","JAC"
,"Jerome Smith",4500,"RB","ATL"
,"Jansen Watson",4500,"CB","OAK"
,"Benny Cunningham",4500,"RB","STL"
,"D.J. Morrell",4500,"G","BUF"
,"Ka'Lial Glaud",4500,"LB","TB"
,"Craig Watts",4500,"OG","SD"
,"Cody Booth",4500,"OT","JAC"
,"Melvin White",4500,"CB","CAR"
,"Joe Madsen",4500,"C","GB"
,"Trey Wolfe",4500,"CB","WAS"
,"Adam Gettis",4500,"G","NYG"
,"Greg Ducre",4500,"CB","SD"
,"Ben Malena",4500,"RB","HOU"
,"Chris Harper",4500,"WR","NYG"
,"Andre Hal",4500,"DB","HOU"
,"Adrian Phillips",4500,"SAF","SD"
,"Brandon Thomas",4500,"G","SF"
,"Jeremy Towns",4500,"DT","BUF"
,"Freddie Martino",4500,"WR","ATL"
,"Branden Oliver",4500,"RB","SD"
,"Ikemefuna Enemkpali",4500,"DE","NYJ"
,"Juron Criner",4500,"WR","NYG"
,"Michael Zimmer",4500,"LB","SEA"
,"Walter Powell",4500,"WR","NYJ"
,"Chris Davis",4500,"CB","SD"
,"Steven Means",4500,"DE","BAL"
,"Ryan Pickett",4500,"DT","HOU"
,"Alejandro Villanueva",4500,"OL","PIT"
,"Ricky Havili-Heimuli",4500,"DT","ATL"
,"Fouimalo Fonoti",4500,"G","SF"
,"Chris Kirksey",4500,"LB","CLE"
,"Stephen Morris",4500,"QB","JAC"
,"Robert Steeples",4500,"CB","DAL"
,"Dustin Hopkins",4500,"K","NO"
,"Josh Brent",4500,"DT","DAL"
,"George Winn",4500,"RB","DET"
,"Jordan Mabin",4500,"CB","ATL"
,"Alex Boone",4500,"G","SF"
,"Jackson Jeffcoat",4500,"DE","WAS"
,"Andrew Furney",4500,"K","NYJ"
,"Adam Replogle",4500,"OL","ATL"
,"Rico Richardson",4500,"WR","TEN"
,"Drew Nowak",4500,"OG","SEA"
,"Micah Pellerin",4500,"SAF","DAL"
,"Antone Exum Jr.",4500,"CB","MIN"
,"Brandan Bishop",4500,"SAF","ATL"
,"Steven Baker",4500,"T","STL"
,"JoJo Dickson",4500,"MLB","KC"
,"Evan Rodriguez",4500,"FB","TB"
,"McLeod Bethel-Thompson",4500,"QB","MIA"
,"Tommy Streeter",4500,"WR","JAC"
,"Jordan Palmer",4500,"QB","TEN"
17423.0,"RaShaun Allen",4500,"TE","SEA"
,"Bene Benwikere",4500,"CB","CAR"
,"Spencer Hadley",4500,"MLB","OAK"
,"Uani Unga",4500,"MLB","NYG"
,"Keith Reaser",4500,"CB","SF"
,"R.J. Stanford",4500,"CB","MIA"
,"Matt Daniels",4500,"SAF","JAC"
,"Marcel Jones",4500,"T","BAL"
,"Jeff Mathews",4500,"QB","ARI"
,"Lowell Rose",4500,"CB","MIA"
,"J.J. Unga",4500,"OG","BAL"
,"Kenny Shaw",4500,"WR","OAK"
2273426.0,"Douglas McNeil",4500,"WR","SEA"
,"Travis Harvey",4500,"WR","ARI"
,"Ras-I Dowling",4500,"CB","OAK"
,"Danny Gorrer",4500,"DB","BAL"
,"David Quessenberry",4500,"T","HOU"
,"Kevin Greene",4500,"TE","CAR"
,"Tevita Stevens",4500,"OL","WAS"
,"Brett Brackett",4500,"TE","TEN"
,"Taylor Sloat",4500,"TE","TB"
,"LaKendrick Ross",4500,"DT","WAS"
,"Jay Feely",4500,"K","CHI"
,"Nate Stupar",4500,"LB","ATL"
,"Deontae Skinner",4500,"LB","NE"
,"Michael Bamiro",4500,"G","NYG"
,"Jeremy Cain",4500,"LS","CHI"
,"Marion Grice",4500,"RB","ARI"
,"Mat McBriar",4500,"P","SD"
,"Jonathan Bostic",4500,"LB","CHI"
,"William Poehls",4500,"T","TEN"
,"Will Herring",4500,"LB","STL"
,"Nate Isles",4500,"G","SEA"
,"Charley Hughlett",4500,"LS","CLE"
,"Derrius Brooks",4500,"CB","TB"
,"Carey Spear",4500,"K","CLE"
,"Jean Fanor",4500,"DB","GB"
,"Danny Mason",4500,"LB","DEN"
,"Nate Askew",4500,"LB","TEN"
,"Aaron Colvin",4500,"CB","JAC"
,"Rod Sweeting",4500,"CB","BUF"
,"Tim Hightower",4500,"RB","NO"
,"Deandre Coleman",4500,"DT","MIA"
,"Kevin Reddick",4500,"LB","CAR"
,"Alec Lemon",4500,"WR","BAL"
,"Khairi Fortt",4500,"OLB","JAC"
,"Rashad Ross",4500,"WR","WAS"
,"Brandon Barden",4500,"TE","KC"
15803,"EJ Manuel",4500,"QB","BUF"
16237,"Jeff Tuel",4500,"QB","BUF"
15092,"Bryce Brown",4500,"RB","BUF"
13212,"Anthony Dixon",4500,"RB","BUF"
10195,"Fred Jackson",4500,"RB","BUF"
13203,"C.J. Spiller",4500,"RB","BUF"
12733,"Frank Summers",4500,"FB","BUF"
13224,"Marcus Easley",4500,"WR","BUF"
15839,"Marquise Goodwin",4500,"WR","BUF"
14920,"T.J. Graham",4500,"WR","BUF"
14402,"Chris Hogan",4500,"WR","BUF"
17448,"Caleb Hollenfly",4500,"WR","BUF"
13489,"Mike Williams",4500,"WR","BUF"
15880,"Robert Woods",4500,"WR","BUF"
16725,"Sammy Watkins",4500,"WR","BUF"
10572,"Scott Chandler",4500,"TE","BUF"
13335,"Mike Caussin",4500,"TE","WAS"
15940,"Chris Gragg",4500,"TE","BUF"
13289,"Tony Moeaki",4500,"TE","BUF"
14215,"Lee Smith",4500,"TE","BUF"
13078,"Garrison Sanborn",4500,"C","BUF"
12627,"Eric Wood",4500,"C","BUF"
14971,"Cordy Glenn",4500,"OT","BUF"
14134,"Chris Hairston",4500,"OT","BUF"
16892,"Seantrel Henderson",4500,"OT","BUF"
16796,"Cyrus Kouandjio",4500,"OT","BUF"
9399,"Erik Pears",4500,"OT","BUF"
11556,"Doug Legursky",4500,"OG","BUF"
15533,"Antoine McClain",4500,"OG","BUF"
16825,"Cyril Richardson",4500,"OG","BUF"
12742,"Kraig Urbik",4500,"OG","BUF"
11248,"Chris Williams",4500,"OG","BUF"
13245,"Jerry Hughes",4500,"DE","BUF"
15740,"Ikponmwosa Igbinosun",4500,"DE","BUF"
17338,"Bryan Johnson",4500,"DE","BUF"
9608,"Manny Lawson",4500,"DE","BUF"
9587,"Mario Williams",4500,"DE","BUF"
12752,"Jarius Wynn",4500,"DE","BUF"
16568,"Stefan Charles",4500,"DT","BUF"
14231,"Corbin Bryant",4500,"DT","BUF"
9720,"Kyle Williams",4500,"DT","BUF"
13992,"Marcell Dareus",4500,"DT","BUF"
15075,"Nigel Bradham",4500,"LB","BUF"
16762,"Preston Brown",4500,"LB","BUF"
16816,"Randell Johnson",4500,"LB","BUF"
16036,"Ty Powell",4500,"LB","BUF"
11243,"Keith Rivers",4500,"LB","BUF"
15356,"Jacquies Smith",4500,"LB","BUF"
13298,"Brandon Spikes",4500,"LB","BUF"
13466,"Stevenson Sylvester",4500,"LB","BUF"
15008,"Ron Brooks",4500,"CB","BUF"
16843,"Ross Cockrell",4500,"CB","BUF"
14942,"Stephon Gilmore",4500,"CB","BUF"
10611,"Corey Graham",4500,"CB","BUF"
11245,"Leodis McKelvin",4500,"CB","BUF"
17305,"Deon Broomfield",4500,"DB","BUF"
14671,"Mario Butler",4500,"DB","BUF"
15376,"Bobby Felder",4500,"DB","BUF"
16217,"Nickell Robey",4500,"DB","BUF"
14143,"Da'Norris Searcy",4500,"SS","BUF"
17317,"Kenny Ladler",4500,"FS","BUF"
14045,"Aaron Williams",4500,"FS","BUF"
15884,"Duke Williams",4500,"FS","BUF"
11688,"Dan Carpenter",4500,"PK","BUF"
16591,"Jordan Gay",4500,"P","BUF"
11128,"Matt Moore",4500,"QB","MIA"
14876,"Ryan Tannehill",4500,"QB","MIA"
17331,"Orleans Darkwa",4500,"RB","MIA"
15952,"Mike Gillislee",4500,"RB","MIA"
14886,"Lamar Miller",4500,"RB","MIA"
12516,"Knowshon Moreno",4500,"RB","MIA"
12524,"Marcus Thigpen",4500,"RB","MIA"
14056,"Daniel Thomas",4500,"RB","MIA"
17359,"Damien Williams",4500,"RB","MIA"
14818,"Kevin Cone",4500,"WR","MIA"
12567,"Brandon Gibson",4500,"WR","MIA"
12568,"Brian Hartline",4500,"WR","MIA"
16870,"Matt Hazel",4500,"WR","MIA"
16790,"Jarvis Landry",4500,"WR","MIA"
15102,"Rishard Matthews",4500,"WR","MIA"
12601,"Mike Wallace",4500,"WR","MIA"
13219,"Damian Williams",4500,"WR","MIA"
14145,"Charles Clay",4500,"TE","MIA"
16844,"Arthur Lynch",4500,"TE","MIA"
17173,"Harold Hoskins",4500,"TE","MIA"
14289,"Kyle Miller",4500,"TE","MIA"
15974,"Dion Sims",4500,"TE","MIA"
16375,"Sam Brenner",4500,"C","MIA"
9287,"John Denney",4500,"C","MIA"
13974,"Mike Pouncey",4500,"C","MIA"
13364,"Jason Fox",4500,"OT","MIA"
11249,"Branden Albert",4500,"OT","MIA"
11377,"Tony Hills",4500,"OT","MIA"
16722,"Ja'Wuan James",4500,"OT","MIA"
16759,"Billy Turner",4500,"OT","MIA"
14119,"David Arkin",4500,"OG","MIA"
9633,"Daryn Colledge",4500,"OG","MIA"
11445,"Nate Garner",4500,"OG","MIA"
17148,"Evan Finkenberg",4500,"OG","MIA"
13460,"Shelley Smith",4500,"OG","MIA"
15868,"Dallas Thomas",4500,"OG","MIA"
17276,"Davonte Wallace",4500,"OG","MIA"
16860,"Terrence Fede",4500,"DE","MIA"
15800,"Dion Jordan",4500,"DE","MIA"
17217,"Tevin Mims",4500,"DE","MIA"
14075,"D'Aundre Reed",4500,"?","JAC"
15278,"Derrick Shelby",4500,"DE","MIA"
14982,"Olivier Vernon",4500,"DE","MIA"
12417,"Cameron Wake",4500,"DE","MIA"
14856,"Isaako Aaitui",4500,"DT","MIA"
16398,"A.J. Francis",4500,"DT","MIA"
17184,"Anthony Johnson",4500,"DT","MIA"
17187,"Kamal Johnson",4500,"DT","MIA"
13288,"Earl Mitchell",4500,"DT","MIA"
13244,"Jared Odrick",4500,"DT","MIA"
17253,"Garrison Smith",4500,"DT","MIA"
5596,"Randy Starks",4500,"DT","MIA"
13103,"Dannell Ellerbe",4500,"LB","MIA"
14387,"Jonathan Freeny",4500,"LB","MIA"
15985,"Jelani Jenkins",4500,"LB","MIA"
17430,"Chris McCain",4500,"LB","MIA"
13287,"Koa Misi",4500,"LB","MIA"
10504,"Samson Satele",4500,"C","MIA"
16862,"Jordan Tripp",4500,"LB","MIA"
10927,"Jason Trusnik",4500,"LB","MIA"
11327,"Philip Wheeler",4500,"LB","MIA"
17291,"Andrew Wilson",4500,"LB","MIA"
16819,"Walt Aikens",4500,"CB","MIA"
15833,"Will Davis",4500,"CB","MIA"
9801,"Cortland Finnegan",4500,"CB","MIA"
10913,"Brent Grimes",4500,"CB","MIA"
15866,"Jamar Taylor",4500,"CB","MIA"
17491,"Kevin Fogg",4500,"DB","MIA"
15943,"Don Jones",4500,"SS","MIA"
16363,"Jordan Kovacs",4500,"SS","MIA"
12528,"Louis Delmas",4500,"FS","MIA"
13395,"Reshad Jones",4500,"FS","MIA"
14565,"Jake Rogers",4500,"PK","MIA"
15918,"Caleb Sturgis",4500,"PK","MIA"
10668,"Brandon Fields",4500,"P","MIA"
16812,"Tajh Boyd",4500,"QB","NYJ"
15407,"Matt Simms",4500,"QB","NYJ"
15864,"Geno Smith",4500,"QB","NYJ"
2549,"Michael Vick",4500,"QB","NYJ"
14055,"Alex Green",4500,"RB","NYJ"
13587,"Chris Ivory",4500,"RB","NYJ"
11258,"Chris Johnson",4500,"RB","NYJ"
14129,"Bilal Powell",4500,"RB","NYJ"
15111,"Daryl Richardson",4500,"RB","NYJ"
15973,"Tommy Bohanon",4500,"FB","NYJ"
13271,"Eric Decker",4500,"WR","NYJ"
16899,"Quincy Enunwa",4500,"WR","NYJ"
16811,"Shaquelle Evans",4500,"WR","NYJ"
14209,"Clyde Gates",4500,"WR","NYJ"
14910,"Stephen Hill",4500,"WR","NYJ"
14151,"Jeremy Kerley",4500,"WR","NYJ"
15397,"Saalim Hakim",4500,"WR","NYJ"
13621,"David Nelson",4500,"WR","NYJ"
14106,"Greg Salas",4500,"WR","NYJ"
16928,"Jalen Saunders",4500,"WR","NYJ"
16792,"Jace Amaro",4500,"TE","NYJ"
13555,"Jeff Cumberland",4500,"TE","NYJ"
16210,"Chris Pantale",4500,"TE","NYJ"
16418,"Zach Sudfeld",4500,"TE","NYJ"
9615,"Nick Mangold",4500,"C","NYJ"
12605,"Tanner Purdum",4500,"C","NYJ"
15972,"Oday Aboushi",4500,"OT","NYJ"
9590,"D'Brickashaw Ferguson",4500,"OT","NYJ"
11384,"Breno Giacomini",4500,"OT","NYJ"
16861,"Dakota Dozier",4500,"OT","NYJ"
14041,"Ben Ijalana",4500,"OT","NYJ"
17087,"Brent Qvale",4500,"OT","NYJ"
15969,"William Campbell",4500,"OG","NYJ"
9717,"Willie Colon",4500,"OG","NYJ"
14069,"Caleb Schlauderaff",4500,"OG","NYJ"
15879,"Brian Winters",4500,"OG","NYJ"
5552,"Jason Babin",4500,"DE","NYJ"
14057,"Kenrick Ellis",4500,"DE","NYJ"
15811,"Sheldon Richardson",4500,"DE","NYJ"
17093,"Zach Thompson",4500,"DE","NYJ"
13985,"Muhammad Wilkerson",4500,"DE","NYJ"
11920,"Leger Douzable",4500,"DT","NYJ"
16127,"T.J. Barnes",4500,"DT","NYJ"
15704,"Tevita Finau",4500,"DT","NYJ"
15380,"Damon Harrison",4500,"DT","NYJ"
10577,"Antwan Barnes",4500,"LB","NYJ"
14471,"Nick Bellore",4500,"LB","NYJ"
14934,"Quinton Coples",4500,"LB","NYJ"
13269,"Jermaine Cunningham",4500,"LB","NYJ"
14958,"Demario Davis",4500,"LB","NYJ"
16180,"Troy Davis",4500,"LB","NYJ"
13358,"A.J. Edds",4500,"LB","NYJ"
16858,"IK Enemkpali",4500,"LB","NYJ"
16897,"Jeremiah George",4500,"LB","NYJ"
10491,"David Harris",4500,"LB","NYJ"
13165,"Josh Mauga",4500,"LB","KC"
12105,"Garrett McIntyre",4500,"LB","NYJ"
4476,"Calvin Pace",4500,"LB","NYJ"
16834,"Trevor Reilly",4500,"LB","NYJ"
16957,"Brandon Dixon",4500,"CB","NYJ"
16805,"Dex McDougle",4500,"CB","NYJ"
15804,"Dee Milliner",4500,"CB","NYJ"
15117,"Tim Fugger",4500,"LB","NYJ"
9351,"Dimitri Patterson",4500,"CB","NYJ"
14510,"Darrin Walls",4500,"CB","NYJ"
13237,"Kyle Wilson",4500,"CB","NYJ"
15113,"Josh Bush",4500,"DB","NYJ"
14011,"Johnny Patrick",4500,"CB","NYJ"
14714,"LeQuan Lewis",4500,"","NE"
16206,"Rontez Miles",4500,"DB","NYJ"
12681,"Ellis Lankster",4500,"DB","NYJ"
9732,"Dawan Landry",4500,"SS","NYJ"
15061,"Antonio Allen",4500,"FS","NYJ"
14043,"Jaiquawn Jarrett",4500,"FS","NYJ"
16697,"Jeremy Reeves",4500,"DB","NYJ"
16729,"Calvin Pryor",4500,"FS","NYJ"
10621,"Nick Folk",4500,"PK","NYJ"
15616,"Ryan Quigley",4500,"P","NYJ"
2330,"Tom Brady",4500,"QB","NE"
16760,"Jimmy Garoppolo",4500,"QB","NE"
14037,"Ryan Mallett",4500,"QB","NE"
15478,"Brandon Bolden",4500,"RB","NE"
17147,"Roy Finch",4500,"RB","NE"
16838,"Tyler Gaffney",4500,"RB","NE"
15364,"Jonas Gray",4500,"RB","NE"
14028,"Stevan Ridley",4500,"RB","NE"
14017,"Shane Vereen",4500,"RB","NE"
16913,"James White",4500,"RB","NE"
13940,"James Develin",4500,"FB","NE"
11674,"Danny Amendola",4500,"WR","NE"
15998,"Josh Boyce",4500,"WR","NE"
15834,"Aaron Dobson",4500,"WR","NE"
12649,"Julian Edelman",4500,"WR","NE"
16828,"Jeremy Gallon",4500,"WR","NE"
12576,"Brandon LaFell",4500,"WR","NE"
12589,"Greg Orton",4500,"WR","NE"
11387,"Matthew Slater",4500,"WR","NE"
16381,"Kenbrell Thompkins",4500,"WR","NE"
13387,"Michael Hoomanawanui",4500,"TE","NE"
16285,"Tim Wright",4500,"TE","NE"
15252,"Brian Tyms",4500,"WR","NE"
13229,"Rob Gronkowski",4500,"TE","NE"
14581,"Danny Aiken",4500,"C","NE"
16295,"Braxston Cave",4500,"C","NE"
11786,"Ryan Wendell",4500,"C","NE"
14116,"Marcus Cannon",4500,"OT","NE"
16385,"Jordan Devey",4500,"OT","NE"
16932,"Cameron Fleming",4500,"OT","NE"
13863,"Steve Maneri",4500,"OT","NE"
17362,"Chris Martin",4500,"OT","NE"
13964,"Nate Solder",4500,"OT","NE"
12626,"Sebastian Vollmer",4500,"OT","NE"
9298,"Dan Connolly",4500,"OG","NE"
16842,"Jon Halapio",4500,"OG","NE"
16403,"Josh Kline",4500,"OG","NE"
15607,"Ben Bass",4500,"DE","NE"
14960,"Jake Bequette",4500,"DE","NE"
