espn_id,full_name,salary,position,team_id
14940,"Dre Kirkpatrick",4500,"CB","CIN"
15713,"Chris Lewis-Harris",4500,"CB","CIN"
4463,"Terence Newman",4500,"CB","CIN"
16936,"Lavelle Westbrooks",4500,"CB",
16319,"Onterio McCalebb",4500,"DB",
15085,"George Iloka",4500,"SS","CIN"
15877,"Shawn Williams",4500,"SS","CIN"
13286,"Taylor Mays",4500,"FS","CIN"
10465,"Reggie Nelson",4500,"FS","CIN"
9628,"Danieal Manning",4500,"SS",
8461,"Mike Nugent",4500,"PK","CIN"
12669,"Kevin Huber",4500,"P","CIN"
4480,"Rex Grossman",4500,"QB","CLE"
12477,"Brian Hoyer",4500,"QB","CLE"
16736,"Johnny Manziel",4500,"QB","CLE"
17247,"Connor Shaw",4500,"QB",
17101,"Ray Agnew",4500,"RB","CLE"
17133,"Isaiah Crowell",4500,"RB","CLE"
14198,"Dion Lewis",4500,"RB",
12517,"Chris Ogbonnaya",4500,"RB",
13210,"Ben Tate",4500,"RB","CLE"
10147,"Miles Austin",4500,"WR","CLE"
16783,"Terrance West",4500,"RB","CLE"
15062,"Travis Benjamin",4500,"WR","CLE"
17437,"Taylor Gabriel",4500,"WR","CLE"
15705,"Josh Gordon",4500,"WR","CLE"
13958,"Andrew Hawkins",4500,"WR","CLE"
4529,"Nate Burleson",4500,"WR",
15885,"Charles Johnson",4500,"WR","CLE"
17194,"Jonathan Krause",4500,"WR","CLE"
13616,"Marlon Moore",4500,"WR","CLE"
17258,"Willie Snead",4500,"WR",
11364,"Gary Barnidge",4500,"TE","CLE"
14189,"Jordan Cameron",4500,"TE","CLE"
13357,"Jim Dray",4500,"TE","CLE"
16323,"MarQueis Gray",4500,"TE",
14308,"Andre Smith",4500,"TE","CLE"
16347,"Emmanuel Ogbuehi",4500,"TE",
12616,"Alex Mack",4500,"C","CLE"
14465,"Christian Yount",4500,"C","CLE"
15975,"Michael Bowie",4500,"OT","CLE"
16740,"Joel Bitonio",4500,"OT","CLE"
16006,"Reid Fragel",4500,"OT",
9655,"Paul McQuistan",4500,"OT","CLE"
17243,"Abasi Salimu",4500,"OT",
14951,"Mitchell Schwartz",4500,"OT","CLE"
10448,"Joe Thomas",4500,"OT","CLE"
16968,"Karim Barton",4500,"","PHI"
16329,"Martin Wallace",4500,"OT","CLE"
16032,"Garrett Gilkey",4500,"OG",
17003,"Donald Hawkins",4500,"OG",
13796,"Alex Parsons",4500,"OG",
16037,"Armonty Bryant",4500,"DE","CLE"
12949,"Desmond Bryant",4500,"DE","CLE"
14954,"John Hughes",4500,"DE","CLE"
11424,"Ahtyba Rubin",4500,"DE","CLE"
11299,"John Greco",4500,"OG","CLE"
15021,"Billy Winn",4500,"DE","CLE"
17108,"Calvin Barnett",4500,"DT",
15508,"Ishmaa'ily Kitchen",4500,"DT","CLE"
17410,"Jacobbi McDaniel",4500,"DT",
13968,"Phil Taylor",4500,"DT","CLE"
15014,"Tank Carder",4500,"LB","CLE"
5558,"Karlos Dansby",4500,"LB","CLE"
10661,"Zac Diles",4500,"LB",
16062,"Darius Eubanks",4500,"LB","CLE"
16767,"Christian Kirksey",4500,"LB","CLE"
16436,"Eric Martin",4500,"LB","CLE"
15805,"Barkevious Mingo",4500,"LB","CLE"
14860,"Craig Robertson",4500,"LB","CLE"
14036,"Jabaal Sheard",4500,"LB","CLE"
16328,"Justin Staples",4500,"LB",
13025,"Jamaal Westerman",4500,"LB",
15359,"Johnson Bademosi",4500,"CB","CLE"
16948,"Pierre Desir",4500,"CB","CLE"
16714,"Justin Gilbert",4500,"CB","CLE"
13249,"Joe Haden",4500,"CB","CLE"
15854,"Leon McFadden",4500,"CB",
14139,"Buster Skrine",4500,"CB","CLE"
15979,"Jordan Poyer",4500,"CB","CLE"
16312,"Josh Aubrey",4500,"DB",
13734,"Aaron Berry",4500,"DB","CLE"
9266,"Jim Leonhard",4500,"DB","CLE"
17416,"Robert Nelson",4500,"DB","CLE"
13947,"Isaiah Trufant",4500,"DB","CLE"
17444,"K'Waun Williams",4500,"DB","CLE"
9594,"Donte Whitner",4500,"SS","CLE"
15235,"Tashaun Gipson",4500,"FS","CLE"
4245,"Billy Cundiff",4500,"PK","CLE"
14342,"Spencer Lanning",4500,"P","CLE"
9780,"Bruce Gradkowski",4500,"QB","PIT"
15904,"Landry Jones",4500,"QB","PIT"
17011,"Brendon Kay",4500,"QB",
5536,"Ben Roethlisberger",4500,"QB","PIT"
15825,"Le'Veon Bell",4500,"RB","PIT"
13213,"LeGarrette Blount",4500,"RB","NE"
16755,"Dri Archer",4500,"RB","PIT"
17174,"Stephen Houston",4500,"RB",
13934,"Antonio Brown",4500,"WR","PIT"
16011,"Justin Brown",4500,"WR","PIT"
16886,"Martavis Bryant",4500,"WR","PIT"
12570,"Darrius Heyward-Bey",4500,"WR","PIT"
9400,"Lance Moore",4500,"WR","PIT"
15329,"Derek Moye",4500,"WR",
16287,"Lanear Sampson",4500,"WR",
15873,"Markus Wheaton",4500,"WR","PIT"
16855,"Rob Blanchflower",4500,"TE",
8444,"Heath Miller",4500,"TE","PIT"
13629,"Michael Palmer",4500,"TE","PIT"
15043,"David Paulson",4500,"TE",
10521,"Matt Spaeth",4500,"TE","PIT"
16846,"Wesley Johnson",4500,"C","PIT"
15256,"Bryce Davis",4500,"C",
13250,"Maurkice Pouncey",4500,"C","PIT"
11341,"Cody Wallace",4500,"C","PIT"
9306,"Greg Warren",4500,"C","PIT"
8133,"Mike Adams",4500,"OT","PIT"
15035,"Kelvin Beachum",4500,"OT","PIT"
13998,"Marcus Gilbert",4500,"OT","PIT"
9715,"Guy Whimper",4500,"OT",
14650,"Bryant Browning",4500,"OG","PIT"
14935,"David DeCastro",4500,"OG","PIT"
12883,"Ramon Foster",4500,"OG","PIT"
16076,"Chris Hubbard",4500,"OG","PIT"
13977,"Cameron Heyward",4500,"DE","PIT"
17039,"Will Simmons",4500,"OG",
3743,"Brett Keisel",4500,"DE","PIT"
17017,"Josh Mauro",4500,"DE",
17027,"Roy Philon",4500,"DE",
17004,"Ethan Hemer",4500,"DT",
16952,"Daniel McCullers",4500,"DT","PIT"
13470,"Cam Thomas",4500,"DT","PIT"
15882,"Nick Williams",4500,"DT",
14174,"Chris Carter",4500,"LB",
16457,"Terence Garvin",4500,"LB","PIT"
15799,"Jarvis Jones",4500,"LB","PIT"
17009,"Howard Jones",4500,"LB",
13422,"Arthur Moats",4500,"LB","PIT"
16096,"Dan Molls",4500,"LB",
16727,"Ryan Shazier",4500,"LB","PIT"
14972,"Sean Spence",4500,"LB","PIT"
10459,"Lawrence Timmons",4500,"LB","PIT"
15934,"Vince Williams",4500,"LB","PIT"
13306,"Jason Worilds",4500,"LB","PIT"
16874,"Jordan Zumwalt",4500,"LB","PIT"
14109,"Cortez Allen",4500,"CB","PIT"
10613,"William Gay",4500,"CB","PIT"
16798,"Stephon Tuitt",4500,"DT","PIT"
12690,"Brice McCain",4500,"CB","PIT"
16925,"Shaquille Richardson",4500,"CB",
4583,"Ike Taylor",4500,"CB","PIT"
15939,"B.W. Webb",4500,"CB","PIT"
15350,"Antwon Blake",4500,"DB","PIT"
15689,"Isaiah Green",4500,"DB",
17022,"Dayonne Nunley",4500,"DB",
15213,"Robert Golden",4500,"S","PIT"
13658,"Ross Ventrone",4500,"DB",
5636,"Will Allen",4500,"SS","PIT"
4474,"Troy Polamalu",4500,"SS","PIT"
15992,"Shamarko Thomas",4500,"SS","PIT"
12619,"Mike Mitchell",4500,"FS","PIT"
9361,"Shaun Suisham",4500,"PK","PIT"
16241,"Brad Wing",4500,"P","PIT"
13198,"Jimmy Clausen",4500,"QB","CHI"
9597,"Jay Cutler",4500,"QB","CHI"
14518,"Shaun Draughn",4500,"RB","CHI"
16942,"Ka'Deem Carey",4500,"RB","CHI"
17421,"Senorise Perry",4500,"RB","CHI"
12496,"Tony Fiammetta",4500,"FB","CHI"
15555,"Josh Bellamy",4500,"WR",
9611,"Santonio Holmes",4500,"WR","CHI"
14912,"Alshon Jeffery",4500,"WR","CHI"
9705,"Brandon Marshall",4500,"WR","CHI"
11408,"Josh Morgan",4500,"WR","CHI"
15255,"Dale Moss",4500,"WR",
10327,"Micheal Spurlock",4500,"WR","CHI"
16023,"Marquess Wilson",4500,"WR","CHI"
12934,"Chris Williams",4500,"WR",
11295,"Martellus Bennett",4500,"TE","CHI"
12699,"Zach Miller",4500,"TE","CHI"
11708,"Matthew Mulligan",4500,"TE","CHI"
10598,"Dante Rosario",4500,"TE","CHI"
14725,"Taylor Boggs",4500,"C",
12895,"Steve McLendon",4500,"DT","PIT"
11692,"Brian deLaPuente",4500,"C","CHI"
2648,"Roberto Garza",4500,"C","CHI"
10568,"Jermon Bushrod",4500,"OT","CHI"
16848,"Charles Leno",4500,"OT","CHI"
16004,"Jordan Mills",4500,"OT","CHI"
12611,"Eben Britton",4500,"OG",
17063,"Ryan Groy",4500,"OG",
15801,"Kyle Long",4500,"OG","CHI"
12728,"Matt Slauson",4500,"OG","CHI"
5651,"Jared Allen",4500,"DE","CHI"
16025,"David Bass",4500,"DE","CHI"
16680,"Michael Ola",4500,"OT","CHI"
13277,"Lamarr Houston",4500,"DE","CHI"
13402,"Austen Lane",4500,"DE",
15615,"Tracy Robertson",4500,"DE",
11403,"Trevor Scott",4500,"DE","CHI"
15914,"Cornelius Washington",4500,"DE","CHI"
13497,"Willie Young",4500,"DE","CHI"
17061,"Brandon Dunn",4500,"DT",
14049,"Stephen Paea",4500,"DT","CHI"
17084,"Lee Pegues",4500,"DT",
8638,"Jeremiah Ratliff",4500,"DT","CHI"
16778,"Ego Ferguson",4500,"DT","CHI"
16738,"Will Sutton",4500,"DT","CHI"
15827,"Jon Bostic",4500,"LB","CHI"
4526,"Lance Briggs",4500,"LB","CHI"
15194,"Jerry Franklin",4500,"LB",
15889,"Khaseem Greene",4500,"LB","CHI"
17070,"Christian Jones",4500,"LB","CHI"
17072,"DeDe Lattimore",4500,"LB",
14937,"Shea McClellin",4500,"LB","CHI"
5542,"D.J. Williams",4500,"LB","CHI"
16715,"Kyle Fuller",4500,"CB","CHI"
8474,"Kelvin Hayden",4500,"CB",
16144,"Demontre Hurst",4500,"CB","CHI"
9648,"Tim Jennings",4500,"CB","CHI"
13419,"Sherrick McManis",4500,"CB","CHI"
4493,"Charles Tillman",4500,"CB","CHI"
16168,"C.J. Wilson",4500,"CB",
17470,"Albert Louis-Jean",4500,"DB",
13611,"Danny McCray",4500,"SS","CHI"
14016,"Chris Conte",4500,"FS","CHI"
14530,"M.D. Jennings",4500,"FS",
11428,"Ryan Mundy",4500,"FS","CHI"
16906,"Brock Vereen",4500,"SS","CHI"
9354,"Robbie Gould",4500,"PK","CHI"
16863,"Pat O'Donnell",4500,"P","CHI"
14882,"Kellen Moore",4500,"QB","DET"
8559,"Dan Orlovsky",4500,"QB","DET"
12483,"Matthew Stafford",4500,"QB","DET"
13536,"Joique Bell",4500,"RB","DET"
9588,"Reggie Bush",4500,"RB","DET"
10057,"Montell Owens",4500,"RB","DET"
14052,"Mikel Leshoure",4500,"RB",
11517,"Jed Collins",4500,"FB","DET"
14919,"Ryan Broyles",4500,"WR","DET"
14095,"Kris Durham",4500,"WR",
15474,"Patrick Edwards",4500,"WR",
16014,"Corey Fuller",4500,"WR","DET"
10447,"Calvin Johnson",4500,"WR","DET"
16880,"TJ Jones",4500,"WR","DET"
12588,"Kevin Ogletree",4500,"WR","DET"
17025,"Andrew Peacock",4500,"WR",
14500,"Jeremy Ross",4500,"WR","DET"
13217,"Golden Tate",4500,"WR","DET"
16732,"Eric Ebron",4500,"TE","DET"
14903,"Michael Egnew",4500,"TE",
16330,"Joseph Fauria",4500,"TE","DET"
15600,"Emil Igwenagu",4500,"TE",
16705,"Jordan Thompson",4500,"TE",
12549,"Brandon Pettigrew",4500,"TE","DET"
8362,"Don Muhlbach",4500,"C","DET"
2598,"Dominic Raiola",4500,"C","DET"
16752,"Travis Swanson",4500,"C","DET"
10652,"Corey Hilliard",4500,"OT","DET"
17202,"Cornelius Lucas",4500,"OT","DET"
14930,"Riley Reiff",4500,"OT","DET"
12718,"Garrett Reynolds",4500,"OT",
16333,"LaAdrian Waddle",4500,"OT","DET"
15910,"Michael Williams",4500,"OT",
15464,"Rodney Austin",4500,"OG",
16523,"Darren Keyton",4500,"OG",
9714,"Rob Sims",4500,"OG","DET"
15870,"Larry Warford",4500,"OG","DET"
15785,"Ezekiel Ansah",4500,"DE","DET"
13812,"George Johnson",4500,"DE","DET"
11288,"Jason Jones",4500,"DE","DET"
9649,"Darryl Tapp",4500,"DE",
15916,"Devin Taylor",4500,"DE","DET"
16869,"Larry Webster",4500,"DE","DET"
13990,"Nick Fairley",4500,"DT","DET"
11321,"Andre Fluellen",4500,"DT",
8605,"C.J. Mosley",4500,"DT","DET"
16853,"Caraun Reid",4500,"DT","DET"
13519,"Jimmy Saddler-McQueen",4500,"DT",
13234,"Ndamukong Suh",4500,"DT","DET"
16009,"Brandon Hepburn",4500,"LB",
12682,"DeAndre Levy",4500,"LB","DET"
15011,"Travis Lewis",4500,"LB","DET"
13007,"Ashlee Palmer",4500,"LB","DET"
15373,"Julian Stanford",4500,"LB",
9702,"Stephen Tulloch",4500,"LB","DET"
15070,"Tahir Whitehead",4500,"LB","DET"
14980,"Bill Bentley",4500,"CB","DET"
15100,"Chris Greenwood",4500,"CB",
16772,"Kyle Van Noy",4500,"LB","DET"
16929,"Nevin Lawson",4500,"CB","DET"
4497,"Rashean Mathis",4500,"CB","DET"
15863,"Darius Slay",4500,"CB","DET"
13797,"Cassius Vaughn",4500,"CB","DET"
16982,"Jerome Couplin",4500,"DB","DET"
13005,"Nate Ness",4500,"DB",
17245,"Mohammed Seisay",4500,"DB",
12644,"Don Carey",4500,"SS","DET"
10749,"James Ihedigbo",4500,"SS","DET"
12716,"Glover Quin",4500,"SS","DET"
14466,"Isa Abdul-Quddus",4500,"FS","DET"
16823,"Nate Freese",4500,"PK","DET"
15928,"Sam Martin",4500,"P","DET"
11443,"Matt Flynn",4500,"QB","GB"
8439,"Aaron Rodgers",4500,"QB","GB"
14353,"Scott Tolzien",4500,"QB","GB"
14255,"DuJuan Harris",4500,"RB","GB"
16074,"Michael Hill",4500,"RB",
15848,"Eddie Lacy",4500,"RB","GB"
17221,"Rajion Neal",4500,"RB",
17232,"LaDarius Perkins",4500,"RB",
13214,"James Starks",4500,"RB","GB"
16836,"Jared Abbrederis",4500,"WR","GB"
16800,"Davante Adams",4500,"WR","GB"
15358,"Jarrett Boykin",4500,"WR","GB"
9530,"John Kuhn",4500,"FB","GB"
14053,"Randall Cobb",4500,"WR","GB"
15907,"Kevin Dorsey",4500,"WR",
16605,"Alex Gillett",4500,"WR",
16960,"Jeff Janis",4500,"WR","GB"
11270,"Jordy Nelson",4500,"WR","GB"
16569,"Myles White",4500,"WR",
15688,"Brandon Bostick",4500,"TE","GB"
17231,"Justin Perillo",4500,"TE",
16786,"Richard Rodgers",4500,"TE","GB"
16493,"Jake Stoneburner",4500,"TE",
13440,"Andrew Quarless",4500,"TE","GB"
15174,"Garth Gerhart",4500,"C",
11229,"Brett Goode",4500,"C","GB"
16864,"Corey Linsley",4500,"C","GB"
14213,"Ryan Taylor",4500,"TE","GB"
15963,"David Bakhtiari",4500,"OT","GB"
15409,"Don Barclay",4500,"OT","GB"
16296,"Aaron Adams",4500,"OT",
13247,"Bryan Bulaga",4500,"OT","GB"
17330,"John Fullington",4500,"OT",
13972,"Derek Sherrod",4500,"OT","GB"
16001,"JC Tretter",4500,"OT","GB"
16686,"Jeremy Vujnovich",4500,"OT",
12680,"T.J. Lang",4500,"OG","GB"
17210,"Jordan McCray",4500,"OG",
16549,"Lane Taylor",4500,"OG","GB"
15098,"Andrew Tiller",4500,"OG",
15989,"Josh Boyd",4500,"DE","GB"
14994,"Mike Daniels",4500,"DE","GB"
17162,"Carlos Gray",4500,"DE",
15798,"Datone Jones",4500,"DE","GB"
3530,"Julius Peppers",4500,"DE","GB"
12447,"B.J. Raji",4500,"DE","GB"
11386,"Letroy Guion",4500,"DT","GB"
17411,"Luther Robinson",4500,"DE",
17230,"Mike Pennel",4500,"DT","GB"
15954,"Sam Barrington",4500,"LB","GB"
16756,"Khyri Thornton",4500,"DT","GB"
16926,"Carl Bradford",4500,"LB","GB"
17140,"Jake Doughty",4500,"LB",
16991,"Jayrone Elliott",4500,"LB","GB"
9591,"A.J. Hawk",4500,"LB","GB"
17175,"Adrian Hubbard",4500,"LB",
14597,"Jamari Lattimore",4500,"LB","GB"
12675,"Brad Jones",4500,"LB","GB"
12438,"Clay Matthews",4500,"LB","GB"
16560,"Andy Mulumba",4500,"LB","GB"
13291,"Mike Neal",4500,"LB","GB"
15930,"Nate Palmer",4500,"LB","GB"
14929,"Nick Perry",4500,"LB","GB"
17266,"Joe Thomas",4500,"LB",
10342,"Jarrett Bush",4500,"CB","GB"
16949,"Demetri Goodson",4500,"CB","GB"
14966,"Casey Hayward",4500,"CB","GB"
14157,"Davon House",4500,"CB","GB"
15960,"Micah Hyde",4500,"CB","GB"
13769,"Sam Shields",4500,"CB","GB"
5432,"Tramon Williams",4500,"CB","GB"
17379,"Tanner Miller",4500,"DB",
16219,"Jumal Rolle",4500,"DB",
17286,"Ryan White",4500,"DB",
15454,"Sean Richardson",4500,"S","GB"
15782,"Chris Banjo",4500,"SS",
13264,"Morgan Burnett",4500,"SS","GB"
16735,"Ha Ha Clinton-Dix",4500,"FS","GB"
10636,"Mason Crosby",4500,"PK","GB"
12998,"Tim Masthay",4500,"P","GB"
16728,"Teddy Bridgewater",4500,"QB","MIN"
8644,"Matt Cassel",4500,"QB","MIN"
13966,"Christian Ponder",4500,"QB","MIN"
14360,"Matt Asiata",4500,"RB","MIN"
15296,"Joe Banyard",4500,"RB",
16782,"Jerick McKinnon",4500,"RB","MIN"
10452,"Adrian Peterson",4500,"RB","MIN"
17097,"Dominique Williams",4500,"RB",
11369,"Jerome Felton",4500,"FB","MIN"
16366,"Zach Line",4500,"FB","MIN"
17055,"Kain Colter",4500,"WR",
9638,"Greg Jennings",4500,"WR","MIN"
17062,"Donte Foster",4500,"WR",
15807,"Cordarrelle Patterson",4500,"WR","MIN"
11280,"Jerome Simpson",4500,"WR","MIN"
16460,"Adam Thielen",4500,"WR","MIN"
14918,"Jarius Wright",4500,"WR","MIN"
16373,"Rodney Smith",4500,"WR","MIN"
15003,"Rhett Ellison",4500,"TE","MIN"
14054,"Kyle Rudolph",4500,"TE","MIN"
17013,"Zac Kerin",4500,"C",
11421,"John Sullivan",4500,"C","MIN"
14928,"Matt Kalil",4500,"OT","MIN"
6044,"Cullen Loeffler",4500,"C","MIN"
12615,"Phil Loadholt",4500,"OT","MIN"
15422,"Mike Remmers",4500,"OT",
17088,"Antonio Richardson",4500,"OT","MIN"
15924,"Jeff Baca",4500,"OG",
8621,"Joe Berger",4500,"OG","MIN"
13273,"Vladimir Ducasse",4500,"OG","MIN"
14208,"Brandon Fusco",4500,"OG","MIN"
9785,"Charlie Johnson",4500,"OG","MIN"
15317,"Josh Samuda",4500,"OG","MIN"
17096,"Austin Wentworth",4500,"OG","MIN"
13373,"Everson Griffen",4500,"DE","MIN"
16780,"Scott Crichton",4500,"DE","MIN"
10546,"Brian Robison",4500,"DE","MIN"
14673,"Justin Trattou",4500,"DE",
15301,"Chase Baker",4500,"DT",
9798,"Fred Evans",4500,"DT",
16992,"Isame Faciane",4500,"DT",
15791,"Sharrif Floyd",4500,"DT","MIN"
10001,"Tom Johnson",4500,"DT","MIN"
13281,"Linval Joseph",4500,"DT","MIN"
16866,"Shamar Stephen",4500,"DT","MIN"
13494,"Corey Wootton",4500,"DT","MIN"
16711,"Anthony Barr",4500,"LB","MIN"
12451,"Jasper Brinkley",4500,"LB","MIN"
15023,"Audie Cole",4500,"LB","MIN"
14375,"Larry Dean",4500,"LB","MIN"
14330,"Dom DeCicco",4500,"LB","MIN"
9603,"Chad Greenway",4500,"LB","MIN"
17180,"Justin Jackson",4500,"LB",
15903,"Michael Mauti",4500,"LB","MIN"
15977,"Gerald Hodges",4500,"LB","MIN"
16818,"Brandon Watts",4500,"LB","MIN"
16169,"Mike Zimmer",4500,"LB",
16833,"Antone Exum",4500,"CB","MIN"
16854,"Kendall James",4500,"CB",
12703,"Captain Munnerlyn",4500,"CB","MIN"
15048,"Shaun Prater",4500,"CB","MIN"
16878,"Jabari Price",4500,"CB","MIN"
15810,"Xavier Rhodes",4500,"CB","MIN"
14948,"Josh Robinson",4500,"CB","MIN"
13843,"Marcus Sherels",4500,"CB","MIN"
15079,"Robert Blanton",4500,"DB","MIN"
4542,"Chris Crocker",4500,"DB",
14499,"Julian Posey",4500,"DB",
12721,"Jamarca Sanford",4500,"SS","MIN"
14191,"Mistral Raymond",4500,"SS","MIN"
13939,"Andrew Sendejo",4500,"FS","MIN"
13340,"Kurt Coleman",4500,"FS",
14945,"Harrison Smith",4500,"FS","MIN"
15058,"Blair Walsh",4500,"PK","MIN"
15926,"Jeff Locke",4500,"P","MIN"
15168,"Case Keenum",4500,"QB","HOU"
8664,"Ryan Fitzpatrick",4500,"QB","HOU"
16943,"Tom Savage",4500,"QB","HOU"
16921,"Alfred Blue",4500,"RB","HOU"
8417,"Ronnie Brown",4500,"RB","HOU"
12497,"Arian Foster",4500,"RB","HOU"
15632,"Jonathan Grimes",4500,"RB","HOU"
16875,"Jay Prosch",4500,"FB","HOU"
17434,"Lacoltan Bester",4500,"WR",
16003,"Alan Bonner",4500,"WR","HOU"
16598,"Toben Opurum",4500,"RB",
15795,"DeAndre Hopkins",4500,"WR","HOU"
4461,"Andre Johnson",4500,"WR","HOU"
17395,"Travis Labhart",4500,"WR",
14916,"Keshawn Martin",4500,"WR","HOU"
17384,"Anthony McClung",4500,"WR","HOU"
16502,"Uzoma Nwachukwu",4500,"WR",
14969,"DeVier Posey",4500,"WR","HOU"
12598,"Mike Thomas",4500,"WR","HOU"
16766,"C.J. Fiedorowicz",4500,"TE","HOU"
13371,"Garrett Graham",4500,"TE","HOU"
15887,"Ryan Griffin",4500,"TE","HOU"
13011,"Zach Potter",4500,"TE",
17361,"James Ferentz",4500,"C",
15109,"Ben Jones",4500,"C","HOU"
8614,"Chris Myers",4500,"C","HOU"
11260,"Duane Brown",4500,"OT","HOU"
5954,"Tyson Clabo",4500,"OT","HOU"
17404,"Matt Feiler",4500,"OT",
14197,"Derek Newton",4500,"OT","HOU"
17377,"Bryan Witzmann",4500,"OT","HOU"
14513,"Will Yeatman",4500,"OT","HOU"
14962,"Brandon Brooks",4500,"OG","HOU"
17007,"Bronson Irwin",4500,"OG",
16544,"Alex Kupper",4500,"OG",
15609,"Cody White",4500,"OG","HOU"
16801,"Xavier Su'a-Filo",4500,"OG","HOU"
15698,"Keith Browner",4500,"DE",
15019,"Jared Crick",4500,"DE","HOU"
13033,"Tim Jamison",4500,"DE","HOU"
16947,"Jeoffrey Pagan",4500,"DE","HOU"
17428,"Julius Warmsley",4500,"DE",
13979,"J.J. Watt",4500,"DE","HOU"
13411,"Ricardo Mathews",4500,"DT",
16806,"Louis Nix III",4500,"DT","HOU"
14061,"Jerrell Powe",4500,"DT","HOU"
17368,"Jason Ankrah",4500,"LB","HOU"
17387,"Max Bullough",4500,"LB",
16734,"Jadeveon Clowney",4500,"LB","HOU"
12453,"Brian Cushing",4500,"LB","HOU"
14006,"Akeem Dent",4500,"LB","HOU"
11286,"Quentin Groves",4500,"LB",
17366,"Chris McAllister",4500,"LB",
14936,"Whitney Mercilus",4500,"LB","HOU"
14097,"Mike Mohamed",4500,"LB","HOU"
13997,"Brooks Reed",4500,"LB","HOU"
14506,"Jeff Tarpinian",4500,"LB","HOU"
16114,"Justin Tuggle",4500,"LB","HOU"
17400,"Chris Young",4500,"LB",
16562,"A.J. Bouye",4500,"CB","HOU"
13254,"Kareem Jackson",4500,"CB","HOU"
9610,"Johnathan Joseph",4500,"CB","HOU"
17467,"Dre Hal",4500,"DB","HOU"
10587,"Brandon Harris",4500,"DB",
11706,"Elbert Mack",4500,"DB","HOU"
15612,"Eddie Pleasant",4500,"DB","HOU"
14556,"Josh Victorian",4500,"DB","HOU"
17360,"Marcus Williams",4500,"DB",
16498,"Jawanza Starling",4500,"S",
16911,"Lonnie Ballentine",4500,"S","HOU"
12645,"Chris Clemons",4500,"SS","HOU"
15865,"D.J. Swearinger",4500,"SS","HOU"
14122,"Shiloh Keo",4500,"FS","HOU"
13404,"Kendrick Lewis",4500,"FS","HOU"
17372,"Chris Boswell",4500,"PK",
15091,"Randy Bullock",4500,"PK","HOU"
2273,"Shane Lechler",4500,"P","HOU"
15007,"Chandler Harnish",4500,"QB",
1575,"Matt Hasselbeck",4500,"QB","IND"
14874,"Andrew Luck",4500,"QB","IND"
14898,"Vick Ballard",4500,"RB","IND"
10693,"Ahmad Bradshaw",4500,"RB","IND"
16994,"David Fluellen",4500,"RB",
15041,"Daniel Herron",4500,"RB","IND"
